Source,Target
R4-PA2:VH,R4_voltage_AC_phase_B_angle
R4-PM2:V,R4_voltage_AC_phase_B_magnitude
R4-PA3:VH,R4_voltage_AC_phase_C_angle
R4-PM3:V,R4_voltage_AC_phase_C_magnitude
R4-PA4:IH,R4_current_AC_phase_A_angle
R4-PM4:I,R4_current_AC_phase_A_magnitude
R4-PA5:IH,R4_current_AC_phase_B_angle
R4-PM5:I,R4_current_AC_phase_B_magnitude
R4-PA6:IH,R4_current_AC_phase_C_angle
R4-PM6:I,R4_current_AC_phase_C_magnitude
R4-PA7:VH,R4_pos_neg_zero_voltage_phase_A_angle
R4-PM7:V,R4_pos_neg_zero_voltage_phase_A_magnitude
R4-PA8:VH,R4_pos_neg_zero_voltage_phase_B_angle
R4-PM8:V,R4_pos_neg_zero_voltage_phase_B_magnitude
R4-PA9:VH,R4_pos_neg_zero_voltage_phase_C_angle
R4-PM9:V,R4_pos_neg_zero_voltage_phase_C_magnitude
R4-PA10:IH,R4_pos_neg_zero_current_phase_A_angle
R4-PM10:I,R4_pos_neg_zero_current_phase_A_magnitude
R4-PA11:IH,R4_pos_neg_zero_current_phase_B_angle
R4-PM11:I,R4_pos_neg_zero_current_phase_B_magnitude
R4-PA12:IH,R4_pos_neg_zero_current_phase_C_angle
R4-PM12:I,R4_pos_neg_zero_current_phase_C_magnitude
R4:F,R4_frequency_for_relays
R4:DF,R4_frequency_delta_dFdt_for_relays
R4-PA:Z,R4_appearance_impedance_for_relays
R4-PA:ZH,R4_appearance_impedance_angle_for_relays
R4:S,R4_status_flag_for_relays
control_panel_log1,control_panel_log1
control_panel_log2,control_panel_log2
control_panel_log3,control_panel_log3
control_panel_log4,control_panel_log4
relay1_log,relay1_log
relay2_log,relay2_log
relay3_log,relay3_log
relay4_log,relay4_log
snort_log1,snort_log1
snort_log2,snort_log2
snort_log3,snort_log3
snort_log4,snort_log4
marker,marker
